port1,port2
63,247
1023,121
86,886
506,675
774,970
0,218
1023,110
44,63
1023,859
981,267
688,608
0,143
80,55
942,76
378,65
157,0
140,77
721,838
847,511
0,209
467,197
0,206
0,54
991,0
657,566
1023,946
1023,922
116,278
0,0
114,856
703,1016
762,1023
0,301
1023,0
24,6
1023,0
649,169
1007,854
0,160
0,0
447,0
30,296
0,185
0,0
987,729
1023,132
1023,663
211,182
773,0
58,816
624,671
761,735
1023,951
90,1023
101,307
0,927
387,518
739,681
0,136
1023,839
21,355
1,371
1023,81
173,111
686,594
586,958
133,342
408,397
0,46
559,323
383,507
1023,934
0,1023
1023,1023
433,286
2,921
1023,318
690,634
90,147
538,871
79,243
0,345
1023,31
1023,867
1023,1001
0,209
170,888
488,251
10,870
60,306
33,314
1010,884
0,176
405,7
368,28
34,666
973,96
569,438
458,765
5,810
24,1014
36,284
0,913
154,931
803,793
1023,969
919,326
0,71
0,78
0,14
167,867
810,807
0,1023
80,372
399,388
0,870
1007,139
1020,809
1023,1001
1023,183
1023,0
371,288
6,833
106,1023
784,827
0,151
21,22
444,136
8,53
0,0
96,801
1023,789
859,989
962,937
33,250
0,45
1023,219
589,544
762,937
0,163
138,898
408,490
0,79
1023,880
1023,781
447,989
229,188
562,415
408,394
1023,927
788,887
823,1016
74,1023
39,369
19,145
2,0
949,143
1023,334
1015,677
0,131
122,752
404,463
0,100
1023,715
663,783
1023,340
81,565
0,692
430,489
1023,951
0,360
1023,692
1023,99
154,835
0,197
0,203
976,137
1023,865
823,796
0,174
74,903
416,251
0,25
1023,782
702,633
743,985
0,271
1023,749
81,229
0,888
1023,151
784,621
1023,300
224,792
0,199
35,59
1023,863
925,158
717,637
464,85
90,878
423,484
906,946
133,288
645,719
1023,734
0,579
1002,68
362,36
1023,839
104,285
724,647
1023,93
0,15
6,320
397,138
0,51
86,69
686,586
0,134
0,104
12,67
0,0
0,11
287,582
736,709
0,140
122,782
347,457
0,475
29,198
884,855
0,208
14,170
30,102
0,15
0,0
154,683
784,952
0,1023
0,349
8,448
421,50
1023,0
1023,0
977,591
1023,954
1023,1023
30,278
1023,893
757,234
1023,544
782,630
1023,967
0,183
35,326
1023,925
170,1000
895,1023
0,1023
0,435
471,64
2,15
1023,0
874,860
1023,1009
1023,1019
90,1023
40,272
0,41
0,838
1023,1006
792,792
0,160
0,82
376,299
16,578
1023,970
1023,1013
0,845
125,298
52,82
397,326
1023,903
106,1023
809,832
0,1023
520,938
472,532
0,935
158,1023
1023,759
773,759
1023,261
1023,789
420,430
128,90
295,147
994,852
1023,165
37,111
21,49
381,309
1023,18
134,861
819,1007
0,209
966,760
29,209
0,0
1023,674
1002,923
1023,1023
1023,190
0,157
323,308
11,61
1023,263
693,622
0,91
296,263
640,418
0,376
1023,236
64,122
1013,628
1023,83
0,0
0,283
0,73
0,83
0,826
1023,765
567,142
0,104
62,294
1023,881
364,392
1023,919
1023,283
1005,0
1023,16
246,287
203,352
292,114
691,604
0,119
885,45
0,344
423,31
0,0
469,17
975,596
0,116
0,117
382,314
0,922
1023,1023
1023,1023
1023,821
1023,194
103,169
11,80
0,0
1023,834
789,776
904,1023
943,180
6,394
395,416
0,786
1023,275
738,801
0,170
0,0
367,13
1023,774
1023,982
1023,763
787,770
1023,121
971,846
102,435
0,68
174,667
1003,960
0,210
926,452
19,139
13,53
122,394
1023,821
1023,794
1023,328
1023,132
21,57
1023,861
0,912
616,912
1023,858
0,176
32,729
81,390
0,947
942,917
745,1010
426,342
62,293
661,471
394,423
1023,920
1023,151
720,788
0,160
0,0
21,35
1023,80
192,103
1023,836
793,786
0,163
0,801
57,217
938,880
1023,210
1023,598
1023,970
0,274
1023,625
379,455
0,70
0,104
986,845
0,1023
354,1023
23,332
0,42
0,875
23,258
738,874
1023,157
1022,702
417,180
1023,0
117,60
789,680
1023,980
0,1023
154,996
64,495
0,240
1016,794
788,774
0,149
1023,720
72,513
0,423
0,921
108,258
732,675
1023,122
1023,741
412,199
0,0
1023,0
610,495
756,686
0,915
1023,1023
92,287
0,28
1023,229
1019,867
1023,997
760,1023
465,599
27,179
1023,864
0,159
721,647
1023,145
114,896
75,240
0,915
85,239
856,775
794,984
0,208
149,134
366,309
517,6
69,91
1015,605
116,214
865,148
28,39
19,283
599,0
872,406
1023,907
1023,164
771,800
58,219
0,511
0,67
215,358
1023,697
0,1008
1023,1009
72,489
0,89
0,0
1023,554
1023,67
1023,0
0,14
4,0
1023,149
1023,857
807,912
1023,156
0,0
330,351
0,17
0,0
1023,0
707,813
1023,166
919,85
7,43
0,398
0,37
1023,510
748,697
981,138
101,122
364,321
212,65
1023,859
804,1002
718,850
994,1012
488,233
23,73
130,0
789,549
790,723
0,861
973,161
66,66
0,0
131,725
657,969
1023,828
522,1023
1023,1023
433,528
0,105
1023,892
788,1014
0,223
1023,0
324,153
22,37
0,857
0,304
740,898
0,1023
293,311
21,348
0,442
989,46
1023,763
1023,762
0,154
981,50
354,42
0,856
119,654
690,964
1023,362
949,43
39,503
380,117
0,0
0,0
981,823
0,168
138,890
480,602
0,113
1023,868
1023,228
1015,869
0,1023
0,319
387,94
1023,137
1023,810
671,1000
920,1023
0,281
1023,891
112,250
1023,15
5,15
677,598
0,923
95,338
0,235
431,570
0,736
154,962
809,821
1023,1006
1023,189
204,105
357,0
922,294
1023,885
779,775
46,1004
0,301
54,92
0,0
600,858
793,784
275,242
0,149
15,303
39,373
0,929
0,303
736,659
183,138
21,87
45,25
0,0
0,98
1023,471
743,700
1023,947
5,224
380,99
1023,0
79,771
718,731
1023,112
0,77
985,556
20,163
1023,58
287,0
700,586
864,787
0,770
0,187
0,17
389,443
58,691
785,882
457,967
74,1023
28,296
282,924
407,218
612,853
1023,1023
0,540
258,943
65,263
0,922
39,590
750,957
0,546
1023,903
0,292
403,405
1023,53
106,722
1023,776
1023,427
18,946
49,258
0,55
961,93
637,569
980,954
674,1023
1002,860
417,240
0,915
0,300
1021,898
1023,1000
1023,919
0,218
383,50
69,0
1023,0
712,657
997,132
1023,758
414,473
0,794
943,250
630,558
759,713
970,1003
1023,173
8,33
1023,779
730,727
774,817
0,180
82,904
65,412
44,210
0,9
680,772
812,990
1023,173
21,114
355,36
0,0
1023,0
287,410
748,671
0,999
946,940
407,265
718,734
69,219
634,727
965,130
1023,650
909,168
43,48
199,0
77,721
793,763
0,910
1023,163
449,27
1023,836
0,184
1023,15
927,828
640,693
834,954
431,274
0,60
1023,0
1023,829
772,811
71,968
37,237
56,229
0,195
1023,800
872,998
1023,198
0,124
150,153
36,339
0,60
0,69
713,616
666,350
94,786
409,220
0,0
1023,0
614,498
752,933
0,201
1023,97
40,63
0,87
122,884
1023,784
1023,146
260,171
13,276
195,356
0,47
39,770
810,768
0,492
992,785
432,406
0,65
23,59
488,629
778,955
1023,1017
0,320
32,209
0,18
1023,0
621,570
1023,62
1023,0
854,25
0,5
1023,847
0,222
732,688
258,1001
898,934
504,553
24,901
1023,1023
162,361
753,680
117,294
0,103
235,173
1023,883
0,288
669,528
984,878
0,256
0,52
32,275
1023,0
1023,0
690,815
0,147
885,770
0,171
396,53
1023,0
48,72
999,650
1023,113
1023,885
230,348
0,899
0,202
644,569
755,933
0,188
0,123
44,52
1023,11
1023,855
1023,780
0,957
82,957
528,255
45,71
0,759
0,257
731,652
1023,133
90,754
16,452
0,81
59,69
376,456
1023,695
0,142
106,895
56,460
0,63
1023,35
613,571
0,79
856,808
0,200
375,22
85,0
146,858
807,795
1023,1023
1023,954
0,236
0,69
0,101
258,704
793,904
1023,975
76,298
52,104
1023,0
170,859
724,721
1023,724
586,963
74,933
424,475
0,938
1023,918
798,793
670,984
1023,1023
64,604
438,458
0,85
0,113
710,838
0,169
169,170
37,49
0,0
973,0
1023,594
768,930
1023,1023
138,1023
400,541
0,151
0,0
1001,587
1023,295
1023,790
512,534
41,336
0,758
944,269
732,658
1023,96
1023,773
28,353
1023,63
1023,725
800,675
777,740
0,157
202,897
243,455
0,138
586,859
766,1003
0,179
955,878
0,245
412,77
0,876
991,994
816,1023
935,205
1023,0
0,14
567,0
0,743
1023,963
806,825
642,399
127,206
351,75
0,757
955,807
856,834
0,173
370,567
1023,913
345,477
1023,41
1023,326
1023,876
648,1023
0,373
488,445
0,955
0,189
94,762
1023,959
0,190
1023,508
30,399
0,38
1023,566
652,634
1023,755
1023,990
0,305
21,338
0,49
0,34
878,833
412,154
0,111
19,334
45,211
1023,895
1023,148
1003,635
0,116
897,179
368,51
0,0
1023,0
823,500
1023,926
0,188
50,905
419,481
0,70
143,153
1023,606
1023,301
0,137
21,29
217,119
0,0
109,82
722,835
549,163
1023,164
269,55
1023,0
1023,0
927,361
1023,894
0,182
21,66
6,31
0,0
124,230
1023,556
0,99
0,24
757,0
315,32
261,0
1002,859
1023,786
0,1023
536,1023
0,244
0,275
699,117
21,123
695,623
1023,78
1022,763
103,201
1023,0
1023,290
621,884
939,916
1023,164
1023,0
62,0
0,0
936,740
751,748
0,146
1023,870
492,557
47,328
578,878
154,1023
835,999
1023,1023
68,309
379,347
1023,35
602,859
1023,720
1023,760
567,134
82,892
82,408
0,90
75,634
755,722
0,1011
450,936
500,587
33,439
0,64
0,75
700,622
0,86
0,52
8,306
0,18
533,99
1023,831
808,1003
0,1023
0,253
36,88
1023,817
0,347
1023,913
0,160
0,87
0,17
372,23
0,863
88,983
806,1023
0,208
0,140
0,29
384,12
0,0
1023,860
1023,1005
1023,188
59,883
29,471
808,934
1023,1023
1023,1023
801,986
0,970
1023,176
344,81
1023,0
93,822
942,999
1023,851
1023,1022
212,571
438,449
1023,949
994,826
1023,1006
1023,966
1023,319
381,356
1023,927
1023,316
661,593
1023,721
0,148
1023,185
365,53
1023,0
1023,783
1023,768
0,340
98,842
8,198
0,329
0,31
1023,758
809,933
1023,985
59,349
154,193
906,617
96,995
697,738
771,763
778,965
118,339
314,319
1023,915
1023,166
1007,628
0,994
0,190
434,37
210,131
1023,858
0,965
1023,882
1023,155
986,744
12,446
0,348
975,23
1008,801
783,778
1023,962
0,298
69,111
1023,859
0,266
695,623
0,898
1023,1023
21,290
113,362
17,69
86,699
1023,765
143,946
0,216
398,117
18,858
501,140
187,787
1023,1000
1000,1023
1023,929
426,251
0,915
0,233
1023,635
1023,940
1023,203
685,58
3,310
1023,892
1023,144
1023,628
232,992
442,970
0,512
1023,943
1023,268
599,484
796,712
0,104
487,191
292,83
0,0
130,851
1023,1011
138,1023
554,1009
0,592
401,433
0,956
69,268
726,884
0,1023
0,229
434,428
30,915
80,236
103,660
793,751
295,205
986,48
16,28
0,866
0,310
661,552
768,946
1023,163
74,882
401,229
1023,867
1023,971
793,816
0,168
365,0
4,33
271,183
0,0
66,745
805,795
0,1010
1023,875
425,250
1023,0
1023,0
1022,749
1023,987
1023,1023
1023,204
371,87
0,4
135,117
680,595
229,81
165,858
300,542
438,428
0,934
1023,1023
812,828
0,1023
26,335
28,359
1023,13
957,114
1018,518
757,706
1023,110
75,139
358,302
1023,65
1023,0
1023,583
1023,68
138,836
555,557
415,165
143,629
914,890
819,797
0,1012
0,395
26,335
0,38
1023,0
1023,814
784,775
0,150
122,744
40,190
0,723
1023,103
1023,585
1023,968
101,394
0,640
335,454
951,36
109,88
710,840
0,147
1023,874
0,204
0,894
0,203
501,75
1013,619
117,107
0,0
49,24
0,641
130,975
723,747
778,767
1023,321
0,119
4,37
9,114
152,779
787,760
0,141
628,104
104,349
168,99
1023,847
102,966
1023,1023
0,215
0,821
409,474
0,77
0,433
636,598
951,727
1023,134
864,684
81,178
1023,855
1023,1023
1023,1023
279,238
128,624
7,447
391,389
778,913
866,631
879,968
117,198
1023,594
144,324
0,912
0,287
1023,668
777,746
524,142
992,894
75,434
0,90
0,98
887,602
1023,972
1023,1009
528,279
362,154
1023,886
127,848
827,914
0,652
0,136
1,317
1023,890
165,272
620,500
756,703
0,130
687,117
49,288
0,551
53,207
579,759
1023,112
0,145
168,531
14,127
0,681
1023,91
768,630
1023,934
175,410
0,124
0,6
1023,757
1023,993
971,1023
417,215
74,834
414,477
1023,38
1023,729
1023,986
362,1023
512,1010
35,1023
436,549
0,975
650,1023
797,836
0,270
18,915
473,571
435,974
1023,169
0,567
1023,733
1023,113
0,0
288,148
725,3
0,128
1023,833
808,1005
1023,189
971,308
104,331
858,673
469,119
1023,618
0,118
997,167
0,26
388,330
1023,39
560,832
1023,1002
1023,1023
0,680
403,178
0,0
0,0
784,784
798,758
0,855
1023,912
94,229
0,8
0,45
687,825
400,167
421,0
61,318
311,355
1023,3
86,869
824,1004
0,1023
832,1023
432,271
970,893
875,906
1023,987
815,825
0,139
1023,0
294,210
1023,868
118,991
787,807
1023,141
1023,756
34,513
1,148
629,0
160,856
814,787
0,1023
0,337
410,376
0,20
0,0
1023,335
1016,892
226,1023
0,338
32,105
0,32
149,83
604,828
1023,998
120,365
150,251
372,63
0,0
945,482
737,697
0,110
991,0
150,299
21,35
712,843
113,278
740,660
0,131
1023,553
126,405
1023,912
0,271
901,607
753,716
619,914
138,1000
61,284
1023,920
0,180
709,620
0,984
618,1023
477,576
430,149
34,893
1013,142
750,700
0,1013
1013,176
385,62
0,25
965,88
889,526
1023,734
1023,118
991,0
205,0
1023,845
714,906
930,1023
0,222
1023,781
502,500
400,406
1023,429
1023,19
924,831
0,937
917,334
60,349
0,181
146,902
1023,1007
1023,1023
0,386
37,124
258,290
1023,891
1023,294
818,884
1023,822
137,316
54,270
310,275
0,823
935,214
727,656
1023,853
997,136
211,306
650,27
850,870
591,955
954,1023
250,534
450,729
69,191
39,0
1023,688
970,963
21,195
74,906
54,238
99,331
0,6
949,53
792,837
1023,768
0,207
391,281
0,51
54,764
33,383
738,691
0,139
1023,786
53,430
1023,919
90,1023
682,1023
0,207
1023,25
0,758
53,217
0,609
0,120
914,853
0,171
0,0
60,0
402,312
0,26
0,0
913,597
0,86
85,0
34,7
0,856
1023,1022
679,867
806,1005
1023,671
0,129
24,274
0,918
906,1023
781,825
1023,973
1023,904
17,540
28,416
714,944
1004,379
1023,769
1023,327
1005,5
31,284
1023,0
1023,858
466,645
1023,963
0,193
90,803
39,207
213,0
170,858
1015,1008
1023,590
34,992
333,616
0,165
0,16
0,756
1023,769
1023,980
1023,236
0,283
0,24
79,828
1023,262
715,655
1023,94
1023,258
21,94
0,19
121,72
503,545
1023,948
0,276
983,41
32,24
0,860
1023,928
813,813
561,143
376,823
241,357
37,66
1023,846
706,879
1023,950
466,878
1023,1023
5,281
0,899
0,167
764,737
768,986
0,185
0,121
31,61
1023,382
178,950
804,1023
1023,1023
1023,190
430,402
403,412
0,943
882,1023
1023,1023
0,204
69,202
60,306
1023,888
178,317
642,887
797,795
0,830
0,260
243,316
0,86
718,877
1023,1017
1023,186
151,19
28,0
226,294
0,923
1023,171
725,658
330,1002
1023,175
8,76
0,0
0,112
442,456
756,688
1023,991
917,333
62,112
0,849
546,970
793,958
0,904
95,821
802,248
375,350
1023,22
1023,0
1018,611
55,122
69,126
457,11
0,854
1023,1022
0,482
750,918
579,982
72,1023
59,520
685,54
93,96
674,843
1018,988
1023,283
1023,31
378,304
1023,1
517,62
695,606
0,116
162,803
0,171
434,890
1023,934
0,210
998,874
1023,155
106,669
63,196
0,28
996,708
1023,699
1023,978
1023,1023
1023,198
380,334
1023,923
85,266
1013,663
0,128
1023,0
18,121
12,333
0,35
1023,853
1023,799
1023,238
677,70
390,303
723,889
1023,888
1023,1023
801,814
0,1023
386,343
382,337
0,854
1023,1023
781,813
0,173
138,902
19,233
151,117
368,1
1023,745
783,980
1023,177
1023,858
0,233
0,907
229,171
618,835
1023,778
0,158
85,99
25,59
0,16
901,0
999,812
0,148
1023,878
55,262
398,368
1023,926
1023,152
1008,639
1023,108
154,851
16,476
0,958
1023,1012
520,1020
799,822
30,531
986,847
49,448
1023,921
27,907
747,767
0,125
0,78
425,416
1,247
1023,224
1023,0
1004,594
395,412
1023,116
434,336
0,623
0,907
516,390
744,677
552,1008
1023,1023
433,297
0,928
99,979
1001,1014
1023,375
0,53
1022,594
66,206
1023,872
1021,151
994,637
642,948
981,313
4,81
1023,0
1023,786
0,441
743,681
0,136
1023,162
379,323
0,894
158,234
1023,505
810,950
1023,953
1010,1023
455,289
0,415
138,525
1023,938
381,166
18,194
0,438
117,82
0,765
21,211
713,652
0,815
1023,903
452,270
0,9
67,39
620,841
966,760
0,178
1023,57
380,304
0,48
26,124
684,589
0,850
229,213
463,33
96,0
0,0
0,0
698,815
682,976
85,227
27,103
0,880
106,1023
390,671
1023,972
0,229
337,207
16,132
605,5
101,158
622,839
1023,1017
0,277
962,523
0,409
987,775
117,149
707,627
321,116
0,275
0,37
0,0
0,36
1023,37
698,765
0,1023
858,1023
58,292
0,62
0,103
635,842
765,761
0,1023
123,997
201,499
0,425
975,95
783,596
0,83
0,824
34,222
372,204
387,868
122,1023
805,824
0,143
1023,0
54,224
1023,868
1023,935
677,719
1023,757
1023,123
97,160
44,294
0,73
1023,0
986,816
0,1023
0,203
488,408
21,394
0,63
129,72
1016,833
0,669
0,210
311,131
25,273
522,833
1016,959
831,926
609,188
71,138
54,43
738,851
0,250
888,663
0,141
0,96
0,29
33,1
1023,229
1023,0
995,591
0,107
1021,0
0,330
430,80
762,775
1023,982
796,810
0,883
11,1023
34,282
394,924
1023,1023
648,1023
784,263
1023,80
1023,784
421,191
0,722
1023,98
994,612
1023,77
0,93
4,269
45,72
1023,0
100,116
713,619
111,922
586,1023
440,547
1023,954
34,1023
1023,1023
807,810
0,171
74,819
429,271
1023,902
9,286
705,642
1023,961
981,164
10,17
377,93
0,0
0,0
699,814
1023,129
0,103
379,331
1023,25
981,0
788,778
785,765
1023,148
171,126
360,73
0,0
162,645
731,723
0,235
917,133
135,404
0,108
1023,869
0,151
711,629
1023,109
1023,737
420,466
1023,122
981,0
1013,792
1023,772
1023,147
74,897
44,262
1023,881
0,190
716,847
0,146
1023,872
5,243
408,59
0,0
145,268
1011,655
0,938
0,324
0,412
0,88
1023,162
1020,0
720,604
1023,984
362,1023
430,286
1023,18
0,192
665,554
751,183
1023,175
1023,812
409,228
1023,155
106,892
815,1012
0,1002
1023,949
0,237
74,913
0,246
502,698
1023,773
69,121
1023,743
47,447
389,51
119,81
1023,841
779,1008
0,281
74,888
46,461
32,954
996,930
924,1023
1023,1023
0,593
0,128
375,37
1023,840
917,277
1021,886
0,183
982,36
361,292
1023,0
0,0
1023,531
1023,725
0,970
121,271
351,75
451,0
1023,787
793,762
0,144
956,612
14,446
24,147
0,15
136,866
825,935
666,1001
1023,189
360,66
0,861
912,201
458,817
1023,791
489,131
74,872
79,450
0,92
1023,55
700,582
737,97
1023,755
48,504
392,400
1023,307
1023,741
815,780
0,1023
1023,180
45,311
543,52
130,768
1023,614
793,758
0,1022
108,355
53,126
1023,41
977,0
602,565
1023,65
0,111
311,155
114,322
0,44
296,746
1023,953
144,196
107,789
4,198
277,592
0,206
0,48
1015,620
0,218
442,746
37,229
1023,870
59,292
1023,530
1023,951
1023,902
142,1023
64,279
1023,910
222,787
789,771
922,985
858,1023
8,256
389,40
0,29
392,795
1023,996
0,914
188,319
32,99
1023,45
877,0
639,770
1023,988
0,225
130,890
27,233
58,105
0,94
1023,848
10,1023
17,357
0,132
347,298
0,851
997,259
773,660
1023,1004
55,326
365,351
0,50
24,73
612,795
1023,999
1023,186
151,169
319,56
1023,0
106,860
1023,787
0,154
21,0
37,308
347,346
177,60
37,42
984,832
0,165
9,172
370,324
0,926
997,219
147,869
823,1008
1023,1023
45,424
43,351
9,59
177,122
1023,837
0,172
885,94
1016,0
324,274
1023,885
385,286
766,888
0,187
5,107
29,131
0,885
0,946
1023,266
763,680
1023,345
1023,0
41,36
835,705
1023,968
743,758
799,987
1023,1023
67,337
275,241
1023,905
122,342
752,689
1023,1004
135,307
153,60
0,0
0,0
1023,779
1023,794
1023,145
160,895
388,263
0,13
0,0
1004,517
757,708
1023,297
122,157
24,66
1023,110
86,116
705,605
1023,103
0,0
215,20
61,0
0,0
440,859
1023,803
0,174
1023,885
100,270
1023,908
70,304
576,864
803,1008
0,508
827,795
372,243
0,710
1023,315
944,683
1023,193
80,160
505,51
1,278
0,918
1023,153
858,643
0,85
1023,727
0,207
1023,32
138,861
588,948
821,1006
0,259
0,126
340,65
53,0
896,816
833,798
0,538
1023,960
896,938
22,490
1023,71
926,717
1023,980
1023,321
0,150
0,16
5,0
0,802
87,215
931,866
0,147
973,0
329,0
0,847
78,678
704,977
825,827
1023,1014
1023,177
15,72
1023,2
0,0
998,819
0,264
1021,3
6,14
353,23
0,390
1023,870
1023,816
942,567
938,971
394,496
1023,75
365,0
575,488
762,876
1023,1001
1023,186
338,81
1023,831
279,149
719,839
682,1023
0,515
19,430
0,122
391,0
0,68
815,844
1023,1023
113,817
396,239
1023,875
1023,879
473,854
1023,859
1023,255
1023,0
309,19
1023,40
0,778
873,766
1023,1006
82,1023
58,475
375,381
293,44
741,0
716,608
0,882
989,182
0,58
0,845
42,899
1023,318
769,684
1023,132
559,115
340,47
64,0
130,624
635,629
773,101
0,0
0,0
51,179
0,2
305,55
713,604
0,122
987,796
0,476
388,140
1023,866
5,283
1015,681
1023,985
1023,1023
359,497
1023,99
951,0
1016,535
783,713
1023,115
135,156
52,50
0,872
1023,928
813,844
1023,989
0,280
420,381
368,367
0,39
1023,0
1000,820
0,165
19,107
23,24
0,0
949,37
523,791
1023,804
0,160
21,60
43,28
79,836
91,1023
1023,1023
0,216
0,121
907,472
0,355
1023,6
0,64
721,623
1023,80
565,0
0,217
517,0
96,802
1023,1003
870,834
1023,1008
1023,1023
67,486
709,69
0,127
612,607
742,979
1023,780
1023,986
3,274
1023,891
36,253
753,661
586,964
0,310
307,67
0,711
0,173
21,69
1000,837
0,1023
1023,346
33,343
705,13
1023,48
685,553
764,713
898,1011
1023,318
21,114
0,33
0,5
1001,822
0,925
0,200
9,324
0,79
1023,0
1023,712
809,784
0,154
0,181
361,203
397,100
1023,786
650,974
827,823
1023,140
970,759
58,419
7,92
0,0
1023,593
0,112
136,803
57,205
0,293
0,52
1023,696
1023,975
1023,179
1023,879
0,455
1023,67
1023,878
229,594
794,953
1023,169
97,254
130,288
0,90
597,0
1023,589
298,987
1023,918
1023,845
29,470
0,122
1023,795
1023,799
0,1023
62,340
335,430
1023,920
415,211
587,111
999,664
1023,835
1023,1012
397,274
0,36
114,875
1023,1005
888,1023
213,201
1023,33
0,0
1023,0
1023,0
983,608
1023,963
1023,880
0,216
629,1
1023,0
131,573
794,745
0,161
1023,870
391,241
0,915
0,342
686,910
1023,792
455,145
519,0
23,253
0,910
1023,1023
810,838
0,914
106,1023
434,218
152,49
680,858
53,192
748,866
0,171
1023,0
9,5
1023,846
159,797
719,721
796,771
0,956
450,1023
422,307
1023,909
0,284
723,665
1023,90
1013,58
23,190
359,323
670,836
1023,142
1013,855
0,1023
1023,1023
419,270
0,914
38,1023
1023,908
815,800
1023,991
354,1023
71,281
277,3
5,41
701,604
0,934
957,177
26,39
371,284
1023,0
341,9
724,619
0,115
1023,48
0,19
0,0
101,836
1023,977
837,836
1023,150
965,821
364,234
1023,16
980,702
903,726
1023,104
154,785
0,179
0,20
0,857
1023,670
821,902
0,975
74,974
159,547
0,101
0,0
0,1
987,621
0,118
1023,870
32,453
309,35
1023,743
721,983
1023,823
177,176
0,128
349,65
210,875
0,296
733,686
906,973
146,286
433,91
365,32
815,849
106,143
741,678
640,572
74,992
408,499
1023,78
165,68
603,528
1023,731
1023,124
90,892
66,231
1023,882
1023,758
797,774
0,168
0,0
433,0
302,0
930,850
1023,1023
1023,1023
933,201
130,740
391,196
1023,897
0,251
536,650
1019,964
1023,467
1023,39
333,123
896,856
1023,1023
817,1023
1023,1023
0,319
446,63
351,298
1023,23
49,40
739,831
1023,1023
67,973
24,480
238,964
122,1023
698,1016
1023,842
0,848
957,151
30,87
1023,0
0,40
684,584
1023,776
1023,124
569,104
348,296
1023,894
138,1023
1023,892
0,870
1023,886
63,331
1023,30
965,38
523,823
805,1001
1023,1023
186,972
45,274
0,72
1023,796
758,994
0,1023
1012,247
25,374
370,356
1023,30
261,0
722,818
0,164
0,89
0,273
423,0
0,68
1023,78
729,627
0,313
1023,913
399,258
0,61
629,47
1023,508
740,74
0,0
1023,674
58,178
1023,0
88,860
1023,1003
675,987
992,478
0,349
0,90
0,0
1023,721
1023,793
1023,158
1023,755
403,440
1023,930
1023,172
668,537
808,704
1023,986
0,589
309,378
1023,934
113,279
737,882
0,167
1023,65
0,115
0,29
0,691
170,985
842,1023
0,222
81,111
21,31
738,854
0,864
674,1003
817,833
1023,293
627,550
54,277
0,64
965,65
1017,611
1023,956
1012,636
467,469
357,387
0,26
829,0
990,815
0,166
186,878
24,252
1023,0
138,864
487,957
1023,840
471,179
0,107
13,20
407,0
45,53
581,557
0,540
698,934
1023,256
346,27
1023,843
114,323
748,876
0,179
1023,0
457,0
0,0
1023,0
637,0
720,749
1023,140
1018,444
24,134
0,0
949,69
671,560
781,860
1023,216
111,176
63,99
0,32
180,171
768,640
0,85
1023,830
459,222
15,84
1023,852
170,1023
837,852
0,178
154,875
16,230
0,908
182,270
1023,866
1023,808
0,1023
114,1023
402,506
546,938
1023,952
1023,812
1023,1013
517,321
17,71
25,12
1023,70
948,58
741,639
0,992
373,307
18,330
488,119
1023,597
1023,649
800,755
1023,120
1023,730
79,195
0,888
1023,914
1023,1019
861,386
746,737
468,164
0,252
0,34
165,0
738,815
1023,151
0,7
383,34
0,7
908,565
44,950
834,973
0,878
151,274
356,112
1023,876
248,1023
622,898
1023,1023
970,333
49,150
347,13
0,577
98,972
923,1023
0,205
0,40
0,0
138,847
2,986
1023,297
762,680
0,1009
1023,184
349,50
0,0
1023,0
827,610
782,822
0,169
0,6
23,254
1023,883
1015,138
711,631
632,975
1023,929
445,240
0,51
0,0
196,295
1016,676
1023,927
138,1023
401,291
226,889
0,164
1009,522
1023,934
1023,1023
842,973
113,284
1023,889
683,719
783,870
0,181
198,839
468,516
47,347
0,38
874,722
1023,941
544,1023
0,290
355,101
0,884
1023,333
611,563
769,717
0,1001
72,1023
403,277
0,742
97,335
1023,897
0,186
76,260
449,62
0,0
0,0
71,760
813,938
0,1023
1023,431
0,109
552,744
0,620
483,959
1007,1023
0,219
994,909
63,458
0,937
138,1023
922,1023
506,1023
0,326
1023,794
301,440
0,28
636,128
733,629
1023,919
174,1019
0,247
16,41
690,857
1023,1023
1023,893
1021,157
925,0
335,14
1023,834
1023,927
1023,828
781,168
0,211
948,77
180,34
0,81
399,308
1023,894
0,927
637,885
0,214
3,332
1023,896
85,271
758,878
1023,1023
989,181
36,53
1023,853
1023,981
744,758
1023,784
1023,152
866,738
67,356
1023,34
170,876
817,804
0,132
0,125
201,335
368,356
0,4
324,178
750,647
389,115
983,0
351,261
0,16
0,51
700,803
804,794
1023,400
81,171
11,227
1023,0
1023,0
804,551
1023,942
1023,215
456,382
34,374
0,935
68,282
1023,879
762,1023
1023,243
363,67
1023,0
1023,0
404,761
806,801
0,139
136,865
332,408
33,111
136,892
750,770
181,155
503,81
1,38
0,257
1023,885
997,182
750,653
1023,989
707,186
204,195
1023,259
1023,889
514,676
888,974
890,1023
1023,1023
84,439
302,774
1023,909
715,801
20,456
874,944
12,737
18,346
0,924
69,289
1023,707
1023,110
293,91
7,296
1023,906
1023,147
0,636
1023,964
0,208
0,828
240,428
194,949
0,306
902,650
784,107
0,891
1023,957
387,489
1023,49
77,538
780,732
0,892
1023,145
408,35
355,0
24,846
808,958
1023,1023
0,1023
1023,1023
404,516
0,425
1023,193
651,588
747,709
1023,910
0,258
347,333
0,48
270,734
1023,792
0,1018
1023,235
429,68
22,16
0,728
122,304
753,676
1023,1007
853,203
64,68
1023,839
981,289
1023,601
778,747
1023,1003
